customer_id,country,age,income_level,acquisition_channel,tenure_days,total_orders,total_spent,avg_order_value,return_rate,satisfaction_score,email_open_rate,email_click_rate,customer_segment,last_purchase_days_ago
CUST_00251,USA,52,High,Email,23,4,180.65,45.16,0.111,4.7,0.462,0.057,Budget,10
CUST_00252,UK,56,Low,Referral,95,3,343.36,114.45,0.377,3.0,0.522,0.103,Standard,49
CUST_00253,USA,58,Medium,Social Media,633,54,4860.99,90.02,0.26,3.9,0.157,0.034,Premium,42
CUST_00254,UK,43,Low,Email,129,7,360.57,51.51,0.082,5.0,0.387,0.088,Standard,50
CUST_00255,Germany,42,High,Email,200,36,1828.55,50.79,0.144,4.7,0.529,0.157,Premium,48
CUST_00256,Japan,62,Low,Social Media,675,77,2455.79,31.89,0.08,5.0,0.487,0.069,Premium,3
CUST_00257,Australia,39,Low,Email,406,65,1181.35,18.17,0.476,2.1,0.468,0.136,Premium,41
CUST_00258,Australia,63,Low,Organic Search,223,26,813.63,31.29,0.301,3.0,0.447,0.078,Standard,28
CUST_00259,Canada,20,Low,Email,175,25,336.6,13.46,0.221,3.8,0.514,0.093,Standard,18
CUST_00260,Australia,62,Low,Direct,105,12,372.49,31.04,0.222,4.4,0.539,0.094,Standard,56
CUST_00261,Japan,33,Low,Social Media,343,34,1048.74,30.85,0.077,4.9,0.418,0.066,Premium,2
CUST_00262,France,37,Medium,Email,714,59,3320.45,56.28,0.253,4.0,0.192,0.042,Premium,51
CUST_00263,USA,57,High,Paid Search,339,30,2208.06,73.6,0.236,4.4,0.304,0.046,Premium,1
CUST_00264,Germany,62,High,Social Media,306,58,3327.31,57.37,0.156,5.0,0.5,0.129,Premium,49
CUST_00265,Japan,21,Medium,Direct,306,9,1277.31,141.92,0.164,4.3,0.475,0.095,Standard,52
CUST_00266,Japan,38,Low,Paid Search,96,6,160.01,26.67,0.221,3.7,0.418,0.121,Budget,25
CUST_00267,Japan,31,Medium,Organic Search,378,42,2195.47,52.27,0.096,5.0,0.395,0.114,Premium,32
CUST_00268,Australia,60,Medium,Email,71,7,439.74,62.82,0.212,4.2,0.48,0.063,Standard,35
CUST_00269,Japan,52,Medium,Direct,448,75,2730.35,36.4,0.098,5.0,0.488,0.063,Premium,33
CUST_00270,Australia,53,Low,Email,103,19,243.59,12.82,0.274,3.1,0.291,0.033,Budget,55
CUST_00271,Germany,46,Low,Organic Search,9,1,27.06,27.06,0.221,5.0,0.377,0.082,Budget,7
CUST_00272,Germany,40,High,Referral,522,64,3877.23,60.58,0.034,4.8,0.354,0.047,Premium,6
CUST_00273,UK,55,Medium,Organic Search,557,53,2377.3,44.85,0.095,4.8,0.45,0.117,Premium,36
CUST_00274,USA,22,High,Email,697,119,5137.54,43.17,0.252,3.3,0.373,0.07,Premium,20
CUST_00275,UK,65,Medium,Direct,535,33,2829.78,85.75,0.154,5.0,0.435,0.066,Premium,40
CUST_00276,France,25,Low,Email,373,62,1412.68,22.79,0.118,4.6,0.341,0.044,Premium,14
CUST_00277,Germany,44,Medium,Social Media,209,21,1168.33,55.63,0.064,5.0,0.354,0.052,Premium,5
CUST_00278,Japan,49,Medium,Referral,73,1,128.18,128.18,0.083,5.0,0.558,0.113,Budget,7
CUST_00279,Australia,27,Low,Social Media,28,1,42.44,42.44,0.24,3.0,0.483,0.059,Budget,26
CUST_00280,UK,32,Low,Paid Search,18,1,50.19,50.19,0.167,4.0,0.564,0.105,Budget,11
CUST_00281,Germany,34,High,Social Media,418,10,1670.67,167.07,0.269,3.5,0.18,0.049,Standard,18
CUST_00282,USA,51,Low,Organic Search,584,51,2061.1,40.41,0.119,4.8,0.386,0.058,Premium,31
CUST_00283,UK,62,Medium,Email,355,34,1881.31,55.33,0.267,3.6,0.386,0.04,Premium,43
CUST_00284,USA,51,Medium,Referral,85,5,416.69,83.34,0.346,2.6,0.465,0.066,Standard,30
CUST_00285,UK,35,Medium,Email,407,69,2282.94,33.09,0.365,3.3,0.467,0.066,Premium,16
CUST_00286,France,31,Low,Social Media,2,1,12.91,12.91,0.039,4.7,0.388,0.05,Budget,1
CUST_00287,Germany,51,Medium,Direct,523,60,3118.8,51.98,0.273,3.4,0.458,0.05,Premium,29
CUST_00288,France,43,Low,Referral,634,47,2452.34,52.18,0.168,4.1,0.508,0.077,Premium,15
CUST_00289,UK,26,Low,Organic Search,653,61,1745.86,28.62,0.106,5.0,0.118,0.031,Premium,4
CUST_00290,France,22,High,Paid Search,622,104,2749.65,26.44,0.121,4.4,0.547,0.131,Premium,23
CUST_00291,Japan,49,Medium,Direct,671,56,2961.91,52.89,0.418,2.9,0.535,0.113,Premium,30
CUST_00292,Germany,47,High,Direct,164,24,1554.61,64.78,0.154,4.1,0.419,0.115,Premium,3
CUST_00293,France,37,Low,Paid Search,162,18,615.55,34.2,0.113,5.0,0.097,0.024,Standard,30
CUST_00294,Australia,23,Medium,Email,295,10,1255.53,125.55,0.188,4.7,0.533,0.058,Standard,21
CUST_00295,USA,58,High,Social Media,7,1,218.7,218.7,0.243,4.1,0.371,0.108,Budget,5
CUST_00296,Australia,41,Medium,Direct,163,22,680.37,30.93,0.171,4.1,0.337,0.092,Standard,4
CUST_00297,France,19,Medium,Social Media,630,43,2870.62,66.76,0.175,3.8,0.348,0.069,Premium,14
CUST_00298,UK,46,Medium,Paid Search,440,29,1855.63,63.99,0.204,3.7,0.51,0.058,Premium,1
CUST_00299,Japan,22,Medium,Direct,183,22,732.43,33.29,0.229,3.5,0.378,0.076,Standard,27
CUST_00300,Germany,27,Medium,Referral,474,49,2211.4,45.13,0.214,4.1,0.191,0.031,Premium,30
CUST_00301,France,57,Low,Organic Search,548,56,1739.65,31.07,0.138,4.9,0.506,0.134,Premium,31
CUST_00302,Germany,59,Medium,Organic Search,57,2,182.09,91.04,0.09,5.0,0.384,0.042,Budget,23
CUST_00303,Canada,33,Medium,Direct,92,12,412.58,34.38,0.261,3.4,0.307,0.08,Standard,41
CUST_00304,UK,56,Medium,Referral,488,41,2081.07,50.76,0.141,4.3,0.423,0.057,Premium,41
CUST_00305,UK,40,Low,Referral,424,30,1039.58,34.65,0.086,4.8,0.557,0.125,Premium,57
CUST_00306,Canada,61,Medium,Paid Search,616,97,4083.11,42.09,0.28,4.1,0.454,0.094,Premium,55
CUST_00307,Canada,54,Low,Social Media,90,11,320.19,29.11,0.131,4.9,0.476,0.093,Standard,8
CUST_00308,UK,58,Medium,Organic Search,246,19,1721.94,90.63,0.254,3.9,0.326,0.05,Premium,44
CUST_00309,USA,52,Medium,Paid Search,153,11,975.1,88.65,0.079,4.7,0.149,0.029,Standard,20
CUST_00310,Germany,31,High,Organic Search,388,45,2481.24,55.14,0.063,5.0,0.451,0.109,Premium,47
CUST_00311,Japan,50,High,Email,404,13,3247.41,249.8,0.237,3.7,0.444,0.13,Premium,15
CUST_00312,France,37,Low,Organic Search,198,16,772.51,48.28,0.269,3.2,0.476,0.119,Standard,44
CUST_00313,Germany,38,Medium,Direct,392,22,1497.47,68.07,0.172,4.6,0.174,0.052,Premium,41
CUST_00314,France,58,Medium,Email,4,1,34.36,34.36,0.181,3.6,0.538,0.151,Budget,3
CUST_00315,Australia,58,Low,Organic Search,20,1,45.31,45.31,0.285,3.9,0.394,0.068,Budget,11
CUST_00316,Canada,18,Medium,Organic Search,185,33,775.06,23.49,0.134,4.4,0.475,0.065,Standard,6
CUST_00317,USA,52,Medium,Direct,358,43,1996.31,46.43,0.19,4.0,0.48,0.05,Premium,50
CUST_00318,Canada,54,Medium,Referral,219,16,657.96,41.12,0.344,2.1,0.395,0.084,Standard,2
CUST_00319,Germany,42,Medium,Email,130,14,594.24,42.45,0.177,4.0,0.213,0.024,Standard,50
CUST_00320,Germany,38,High,Email,614,74,4943.48,66.8,0.318,2.6,0.55,0.154,Premium,3
CUST_00321,UK,62,Low,Email,290,24,1161.26,48.39,0.117,4.7,0.54,0.129,Premium,20
CUST_00322,Australia,44,Low,Email,259,35,905.83,25.88,0.35,2.6,0.286,0.078,Standard,21
CUST_00323,UK,27,High,Direct,688,66,2642.55,40.04,0.269,3.4,0.365,0.084,Premium,18
CUST_00324,Germany,44,Medium,Organic Search,656,63,2891.43,45.9,0.112,4.9,0.347,0.101,Premium,45
CUST_00325,Japan,36,Low,Organic Search,721,81,2967.17,36.63,0.068,5.0,0.433,0.053,Premium,13
CUST_00326,Canada,46,Medium,Email,366,9,1246.92,138.55,0.219,3.7,0.298,0.046,Standard,42
CUST_00327,Canada,66,Medium,Referral,421,86,3007.22,34.97,0.22,3.3,0.494,0.068,Premium,10
CUST_00328,Australia,26,Low,Referral,142,7,298.89,42.7,0.258,4.3,0.559,0.13,Budget,32
CUST_00329,UK,20,High,Email,28,1,88.85,88.85,0.407,2.4,0.349,0.067,Budget,19
CUST_00330,Germany,54,Medium,Email,468,57,2251.95,39.51,0.148,4.4,0.413,0.081,Premium,47
CUST_00331,Japan,26,Medium,Social Media,206,16,998.26,62.39,0.265,3.3,0.426,0.049,Standard,30
CUST_00332,UK,61,Low,Paid Search,245,20,935.88,46.79,0.201,3.7,0.44,0.069,Standard,20
CUST_00333,Australia,62,High,Organic Search,709,56,5298.7,94.62,0.224,4.6,0.321,0.069,Premium,2
CUST_00334,USA,29,Medium,Social Media,498,20,2705.56,135.28,0.137,4.2,0.449,0.059,Premium,21
CUST_00335,Japan,50,High,Paid Search,48,3,376.13,125.38,0.292,3.2,0.578,0.076,Standard,30
CUST_00336,USA,20,Medium,Referral,491,30,2109.77,70.33,0.183,4.8,0.38,0.102,Premium,46
CUST_00337,Australia,22,Low,Organic Search,129,6,249.67,41.61,0.12,4.0,0.517,0.094,Budget,27
CUST_00338,Japan,64,Medium,Paid Search,480,38,3703.67,97.46,0.216,3.2,0.365,0.089,Premium,21
CUST_00339,USA,22,Low,Organic Search,660,38,1339.51,35.25,0.105,5.0,0.463,0.072,Premium,42
CUST_00340,France,32,Medium,Direct,224,16,782.63,48.91,0.201,3.3,0.49,0.096,Standard,25
CUST_00341,USA,58,Medium,Social Media,21,2,69.05,34.52,0.148,4.1,0.437,0.098,Budget,15
CUST_00342,USA,30,Medium,Social Media,421,26,1657.02,63.73,0.172,4.3,0.359,0.067,Premium,36
CUST_00343,USA,33,Low,Organic Search,425,37,1087.29,29.39,0.322,3.4,0.418,0.084,Premium,8
CUST_00344,UK,22,Low,Referral,270,53,824.34,15.55,0.14,4.7,0.425,0.116,Standard,32
CUST_00345,USA,18,Medium,Social Media,573,57,1838.41,32.25,0.242,3.4,0.244,0.036,Premium,16
CUST_00346,USA,35,High,Email,575,149,5392.46,36.19,0.341,3.3,0.225,0.06,Premium,46
CUST_00347,Germany,59,Medium,Paid Search,26,1,158.88,158.88,0.144,4.8,0.313,0.081,Budget,3
CUST_00348,Japan,56,High,Referral,203,23,1601.05,69.61,0.236,3.7,0.552,0.089,Premium,18
CUST_00349,Japan,61,Medium,Referral,225,11,841.91,76.54,0.395,2.4,0.511,0.102,Standard,53
CUST_00350,Canada,67,Low,Email,273,28,1028.78,36.74,0.358,2.5,0.316,0.056,Premium,21
