student_id,school,grade,study_hours_per_week,attendance_rate,math_score,science_score,english_score,history_score,art_score,gpa,extracurricular,parent_education
STU_0246,Lincoln High,9th,8.4,93.6,100.0,100.0,100.0,100.0,100.0,4.0,None,Bachelor
STU_0247,Roosevelt School,11th,22.4,87.6,100.0,100.0,100.0,100.0,100.0,4.0,Sports,Master
STU_0248,Roosevelt School,10th,12.6,87.0,100.0,100.0,100.0,100.0,100.0,4.0,None,PhD
STU_0249,Washington Academy,10th,9.3,88.9,100.0,100.0,100.0,90.2,100.0,3.92,None,High School
STU_0250,Jefferson Prep,9th,8.5,86.9,78.2,71.0,100.0,77.8,70.6,3.18,Music,Bachelor
STU_0251,Jefferson Prep,11th,8.0,74.3,78.1,98.7,76.8,100.0,87.7,3.53,Music,Master
STU_0252,Jefferson Prep,9th,13.1,81.2,74.0,71.2,84.7,78.5,67.2,3.0,Sports,Bachelor
STU_0253,Lincoln High,12th,10.9,100.0,100.0,100.0,100.0,100.0,100.0,4.0,Debate,Bachelor
STU_0254,Jefferson Prep,9th,13.1,82.0,90.5,64.5,88.1,67.6,88.7,3.2,None,High School
STU_0255,Lincoln High,12th,14.1,94.4,82.8,99.8,93.1,78.7,96.2,3.6,Drama,Bachelor
STU_0256,Washington Academy,12th,8.7,85.8,100.0,100.0,100.0,100.0,94.4,3.96,Sports,Bachelor
STU_0257,Lincoln High,12th,7.4,83.6,94.9,94.6,100.0,100.0,100.0,3.92,Sports,Master
STU_0258,Roosevelt School,9th,19.3,77.5,100.0,100.0,100.0,100.0,100.0,4.0,Sports,Bachelor
STU_0259,Washington Academy,11th,11.2,73.4,100.0,98.3,94.6,80.2,83.7,3.65,None,Bachelor
STU_0260,Lincoln High,11th,14.9,81.1,100.0,100.0,100.0,100.0,90.2,3.92,Drama,Bachelor
STU_0261,Roosevelt School,12th,13.5,78.2,100.0,96.2,100.0,100.0,100.0,3.97,Debate,Bachelor
STU_0262,Lincoln High,10th,18.4,88.9,73.7,77.7,71.6,76.7,84.4,3.07,Sports,Bachelor
STU_0263,Jefferson Prep,12th,16.8,64.1,100.0,100.0,100.0,93.1,100.0,3.94,Sports,Master
STU_0264,Roosevelt School,12th,4.2,81.4,100.0,100.0,100.0,100.0,100.0,4.0,Sports,PhD
STU_0265,Roosevelt School,12th,12.4,100.0,100.0,100.0,100.0,100.0,100.0,4.0,Music,High School
STU_0266,Jefferson Prep,10th,17.6,80.6,100.0,96.4,100.0,100.0,100.0,3.97,None,Bachelor
STU_0267,Jefferson Prep,9th,10.7,95.2,91.4,78.2,93.0,100.0,82.6,3.56,Sports,Bachelor
STU_0268,Jefferson Prep,11th,9.0,91.7,100.0,93.3,100.0,100.0,100.0,3.95,Sports,Bachelor
STU_0269,Jefferson Prep,12th,10.2,98.3,95.6,100.0,100.0,100.0,78.9,3.8,None,High School
STU_0270,Jefferson Prep,11th,9.6,81.6,78.2,97.1,91.5,99.2,100.0,3.73,Sports,Master
STU_0271,Washington Academy,12th,7.1,89.1,100.0,100.0,100.0,97.9,100.0,3.98,Music,Master
STU_0272,Lincoln High,10th,9.3,88.0,96.5,100.0,82.0,91.0,81.6,3.61,Drama,Master
STU_0273,Washington Academy,10th,5.2,81.9,90.5,96.8,73.7,100.0,83.0,3.55,Sports,High School
STU_0274,Washington Academy,10th,17.7,89.2,100.0,100.0,100.0,100.0,100.0,4.0,Music,Bachelor
STU_0275,Jefferson Prep,9th,13.3,93.3,100.0,100.0,100.0,100.0,100.0,4.0,Music,Master
STU_0276,Lincoln High,10th,10.0,83.2,95.5,82.6,91.5,92.8,100.0,3.7,Debate,Master
STU_0277,Jefferson Prep,10th,8.6,93.9,100.0,100.0,100.0,100.0,100.0,4.0,Sports,High School
STU_0278,Roosevelt School,9th,15.5,81.2,100.0,100.0,100.0,100.0,100.0,4.0,None,High School
STU_0279,Jefferson Prep,9th,9.3,63.6,93.6,92.4,96.6,100.0,77.0,3.68,Music,PhD
STU_0280,Washington Academy,12th,18.3,80.2,100.0,100.0,100.0,100.0,100.0,4.0,None,PhD
STU_0281,Roosevelt School,10th,13.3,94.7,100.0,100.0,100.0,100.0,100.0,4.0,Sports,Bachelor
STU_0282,Jefferson Prep,9th,9.7,91.5,94.9,100.0,93.4,81.5,100.0,3.76,None,High School
STU_0283,Jefferson Prep,11th,9.9,75.6,82.6,91.6,90.6,71.6,78.6,3.32,Debate,High School
STU_0284,Jefferson Prep,12th,23.8,82.5,100.0,100.0,100.0,100.0,100.0,4.0,Drama,Bachelor
STU_0285,Jefferson Prep,9th,4.1,66.9,67.9,65.9,79.0,67.8,85.4,2.93,Sports,Bachelor
STU_0286,Roosevelt School,12th,19.8,75.1,100.0,100.0,100.0,100.0,100.0,4.0,Debate,Master
STU_0287,Lincoln High,12th,19.3,96.0,96.6,77.8,92.8,86.7,83.7,3.5,None,PhD
STU_0288,Roosevelt School,9th,7.8,80.9,67.8,62.8,73.9,81.2,89.5,3.0,None,High School
STU_0289,Washington Academy,12th,7.1,91.1,100.0,100.0,88.9,100.0,98.5,3.9,None,High School
STU_0290,Jefferson Prep,11th,11.6,89.8,100.0,100.0,100.0,100.0,100.0,4.0,None,Bachelor
STU_0291,Lincoln High,10th,12.1,100.0,100.0,100.0,100.0,100.0,100.0,4.0,Sports,High School
STU_0292,Roosevelt School,9th,3.7,74.9,69.8,76.4,91.0,82.5,74.8,3.16,None,Bachelor
STU_0293,Jefferson Prep,9th,11.8,81.9,100.0,100.0,95.0,100.0,100.0,3.96,Music,High School
STU_0294,Washington Academy,10th,12.8,81.0,79.1,100.0,97.1,100.0,100.0,3.81,Drama,PhD
STU_0295,Roosevelt School,9th,14.2,87.2,92.2,98.7,96.1,99.2,81.8,3.74,None,Bachelor
STU_0296,Lincoln High,12th,1.2,82.5,83.7,99.2,83.8,93.9,95.4,3.65,Debate,High School
STU_0297,Lincoln High,9th,17.7,83.8,100.0,100.0,100.0,100.0,100.0,4.0,Sports,Bachelor
STU_0298,Washington Academy,12th,6.6,84.1,100.0,80.6,81.6,100.0,100.0,3.7,Sports,Master
STU_0299,Jefferson Prep,11th,3.8,95.0,100.0,97.4,92.3,100.0,94.2,3.87,Drama,Master
STU_0300,Lincoln High,12th,10.9,74.8,100.0,100.0,100.0,84.7,100.0,3.88,Sports,Bachelor
